web-scraper-order,web-scraper-start-url,review,rating,pesanan,tanggal_pesan,Label,Label,,
1701446020-418,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,mantap banget bos,5.0,Mie Gacoan lv 8 - Udang Rambutan,Ordered on 18 May 2023,1,Baik,,
1701446020-419,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,mksih yaaaaaaaaaaaaaaaa,5.0,Mie Gacoan lv 0 - Udang Rambutan - Lumpia Udang - Teh,Ordered on 17 May 2023,5,Buruk,,
1701446020-420,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,LAMA BANGET  UDAH KELAPERAN😭😭😭😭😭,2.0,Mie Gacoan lv 2 - Mie Gacoan lv 1 - Udang Rambutan - Udang Keju - Orange - Thai Green Tea,Ordered on 17 May 2023,0,Buruk,,
1701446020-421,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"Saya pesan 2 thai tea dan keduanya rasanya ga manis, mienya juga terlalu matang jadi lembek. Semoga bisa diperbaiki lagi",1.0,Mie Gacoan lv 1 - Thai Tea Ori - Udang Rambutan - Udang Keju,Ordered on 14 May 2023,0,Buruk,,
1701446020-422,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,Siomay kurang matang,3.0,Mie Hompimpa lv 1 - Siomay,Ordered on 15 May 2023,0,Buruk,,
1701446020-423,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,enak banget hehe,5.0,Udang Rambutan - Mie Gacoan lv 2 - Mie Gacoan lv 0 - Udang Keju,Ordered on 15 May 2023,1,Baik,,
1701446020-424,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"pesan tidak pedas, datangnya pedas, bahkan terlihat jelas potongan cabenya. kalau memang ga bisa buat menu ga pedas, hapus aja deh menu yang tidak pedasnya daripada buat kecewa. belum lagi ukuran siomay dan udang kejunya jadi lebih kecil daripada terakhir order. entah siapa yang salah",3.0,Mie Gacoan lv 0 - Udang Keju - Siomay - Teh,Ordered on 10 May 2023,0,Buruk,,
1701446020-425,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,yummy..  guring manis. pedes,5.0,Mie Gacoan lv 1 - Mie Gacoan lv 6 - Udang Rambutan,Ordered on 14 May 2023,1,Baik,,
1701446020-426,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,tambahin lagi porsinya,5.0,Mie Suit,Ordered on 11 May 2023,0,Buruk,,
1701446020-427,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,gacoan emang terbaik,5.0,Mie Gacoan lv 2 - Udang Rambutan - Udang Keju,Ordered on 11 May 2023,1,Baik,,
1701446020-428,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,mienya tambah dikit trs aku pesen level 1 pedess bangett gk kyk biasanya,4.0,Mie Gacoan lv 1 - Mie Suit,Ordered on 11 May 2023,0,Buruk,,
1701446020-429,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"pelit banget tiap order minta tambah extra sambal aja ga pernah dikasih saya juga pengalaman di FNB tiap ada customer beli online , request minta extra sambal pasti dikasih karena kita di bidang jasa , mengutamakan kepuasan customer agar customer puas dan mau beli lagi",1.0,Mie Gacoan lv 3 - Udang Rambutan - Es Gobak Sodor,Ordered on 11 May 2023,0,Buruk,,
1701446020-430,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,porsi banyak bikin candu pesen lagi 💯🤩,5.0,Udang Keju - Thai Tea Ori - Mie Gacoan lv 2,Ordered on 11 May 2023,1,Baik,,
1701446020-431,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,Tambah kecil porsi ikan nya. Mienya tambah tipis. Berkurang kualitasnya.,3.0,Mie Hompimpa lv 3 - Mie Suit,Ordered on 16 March 2023,0,Buruk,,
1701446020-432,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,porsinya agak berkurang sedikit  🤭. tp not bad lah.,5.0,Mie Hompimpa lv 2 - Mie Gacoan lv 0 - Mie Gacoan lv 3 - Udang Keju,Ordered on 10 May 2023,1,Baik,,
1701446020-433,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,Cuma agak beda bungkusnya sama yg di jakarta,4.0,Mie Hompimpa lv 3 - Mie Gacoan lv 1 - Mie Gacoan lv 2,Ordered on 10 May 2023,0,Buruk,,
1701446020-434,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,mie nya belum matang,1.0,Mie Gacoan lv 2 - Mie Gacoan lv 1 - Lumpia Udang - Orange,Ordered on 8 May 2023,0,Buruk,,
1701446020-435,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"pesen level 1 tapi yang dateng cabenya buanyak, gatau dah dikasih level berapa ituu",3.0,Mie Gacoan lv 1 - Udang Keju - Udang Rambutan,Ordered on 8 May 2023,0,Buruk,,
1701446020-436,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,mantap banget ok,5.0,Mie Gacoan lv 1,Ordered on 6 May 2023,1,Baik,,
1701446020-437,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,t o p semoga sukses selalu,5.0,Mie Gacoan lv 0,Ordered on 6 May 2023,1,Baik,,
1701446020-438,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,Wuuueenaaaq bgt...,5.0,Mie Gacoan lv 1 - Mie Gacoan lv 2 - Mie Gacoan lv 4 - Udang Rambutan - Lumpia Udang,Ordered on 6 May 2023,1,Baik,,
1701446020-439,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,rasanya berubah anjir gak enak hambar mie overcook dah 2x beli rasanya sama gk enaknya cabang lain perasaan stabil2 aja,2.0,Mie Gacoan lv 4 - Udang Keju,Ordered on 3 May 2023,0,Buruk,,
1701446020-440,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,minuman agak hambar,5.0,Mie Gacoan lv 2 - Udang Keju - Coklat,Ordered on 6 May 2023,0,Buruk,,
1701446020-441,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,minumannya agak hambar,4.0,Mie Gacoan lv 3 - Thai Tea Ori,Ordered on 5 May 2023,0,Buruk,,
1701446020-442,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"pesen 2 mie tapi yang satu ancur banget kayak kebanyakan minyak, minyak nya sampe tumpah tumpah, dari porsi mie nya juga beda kayak dikit sedangkan yg satunya banyak banget, sumpitnya rusak atasnya patah bawahnya kayak ga rata rusak² tapi rasanya tetep oke sih cuma di kemasan, porsi, sama alat makan aja",3.0,Mie Gacoan lv 0 - Mie Gacoan lv 1,Ordered on 5 May 2023,0,Buruk,,
1701446020-443,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,makannya tambah mahal,3.0,Mie Hompimpa lv 3 - Mie Gacoan lv 3 - Lumpia Udang - Thai Green Tea - Udang Rambutan - Siomay,Ordered on 5 May 2023,0,Buruk,,
1701446020-444,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,rasa mienya agak kecut,2.0,Mie Gacoan lv 3 - Orange - Coklat,Ordered on 5 May 2023,0,Buruk,,
1701446020-445,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,kekeliruan penulisan level sampe adek saya nangis makannya. lain kali lebih diperhatikan,2.0,Mie Gacoan lv 1 - Mie Gacoan lv 2 - Mie Gacoan lv 4 - Lumpia Udang,Ordered on 5 May 2023,0,Buruk,,
1701446020-446,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,ga enakkkk sumpak jemekk parahh,5.0,Mie Gacoan lv 1,Ordered on 4 May 2023,0,Buruk,,
1701446020-447,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"salah pesanan, klo misal habis atau gmn sebaiknya di tulis tidak tersedia saja, bukan ganti pesanan",1.0,Mie Gacoan lv 1 - Udang Keju - Lumpia Udang - Lemon Tea - Air Mineral,Ordered on 4 May 2023,0,Buruk,,
1701446020-448,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,extra sausnya gak dikasih padahal udah note,3.0,Mie Gacoan lv 0 - Mie Gacoan lv 2 - Mie Gacoan lv 1 - Udang Keju - Udang Rambutan,Ordered on 4 May 2023,0,Buruk,,
1701446020-449,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"kurang fokus, utk level 0 tapi masih ada rasa pedasnya karena yang makan anak kecil",4.0,Udang Rambutan - Lumpia Udang - Mie Gacoan lv 0 - Mie Gacoan lv 2,Ordered on 4 May 2023,0,Buruk,,
1701446020-450,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,mantap banget kok,5.0,Mie Gacoan lv 0 - Mie Gacoan lv 1 - Mie Gacoan lv 2,Ordered on 2 May 2023,1,Baik,,
1701446020-451,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"mie nya lembek terus rasanya cuma pedes aja dari cabenya gada gurih""nya untung aja pesan sama udang keju jdi ada yg bisa dimakan, komplain ke pusat no respon hadehhh kecewa bgt 👎👎",1.0,Mie Hompimpa lv 1 - Udang Keju,Ordered on 4 May 2023,0,Buruk,,
1701446020-452,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"mkasii ya,cewe saya suka masakanya",5.0,Mie Gacoan lv 2,Ordered on 3 May 2023,1,Baik,,
1701446020-453,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,rasanya gak se wow antrian nya,3.0,Udang Keju - Mie Hompimpa lv 2 - Mie Gacoan lv 2,Ordered on 2 May 2023,0,Buruk,,
1701446020-454,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,Sayang deh sm yang masak,5.0,Mie Gacoan lv 1 - Mie Gacoan lv 2 - Udang Keju,Ordered on 1 May 2023,5,Buruk,,
1701446020-455,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,mantap sekali chef,5.0,Udang Keju - Lumpia Udang - Siomay - Mie Gacoan lv 1 - Mie Gacoan lv 6,Ordered on 1 May 2023,1,Baik,,
1701446020-456,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"mantap, tapi mungkin ada sedikit miss, ketika menu yang sama tapi 1 g ada cabe/pedas sama sekali, 1 lagi pedas/ada cabe.",5.0,Mie Gacoan lv 0 - Mie Gacoan lv 1 - Mie Hompimpa lv 1 - Udang Rambutan,Ordered on 23 April 2023,0,Buruk,,
1701446020-457,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,mie terlalu jemek,2.0,Mie Gacoan lv 0,Ordered on 4 April 2023,0,Buruk,,
1701446020-458,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"mantap betul , gurih dan pedas",5.0,Mie Hompimpa lv 8 - Udang Keju,Ordered on 1 May 2023,1,Baik,,
1701446020-459,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,kalo ngasih nama pesanan yg benar ya. punya saya jadi tertukar sama yg lain,2.0,Mie Gacoan lv 2 - Udang Keju - Mie Suit - Mie Gacoan lv 4 - Mie Gacoan lv 1,Ordered on 30 April 2023,0,Buruk,,
1701446020-460,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,Level 1 seperti level 5. Ga sekalian diracun level 8 saja,2.0,Mie Gacoan lv 1 - Thai Green Tea - Udang Keju - Mie Hompimpa lv 1,Ordered on 30 April 2023,0,Buruk,,
1701446020-461,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,Ter endulll pokok nya,5.0,Mie Gacoan lv 8 - Mie Hompimpa lv 8 - Udang Keju - Udang Rambutan,Ordered on 30 April 2023,1,Baik,,
1701446020-462,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,pesan menu yg di kirim lain menu yg di beli,1.0,Mie Hompimpa lv 1 - Mie Gacoan lv 8 - Lumpia Udang,Ordered on 25 April 2023,0,Buruk,,
1701446020-463,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,Psn gacoan lvl 0 dikasi level pedas banget.,1.0,Mie Gacoan lv 0 - Siomay - Udang Rambutan,Ordered on 29 April 2023,0,Buruk,,
1701446020-464,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,Gcoan emang gaada obat. Mantap,5.0,Mie Gacoan lv 6 - Mie Hompimpa lv 1,Ordered on 29 April 2023,1,Baik,,
1701446020-465,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,bagus enak,5.0,Mie Gacoan lv 2 - Mie Gacoan lv 3 - Udang Keju,Ordered on 29 April 2023,1,Baik,,
1701446020-466,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,enak poll rasanya pass,5.0,Mie Gacoan lv 1 - Mie Gacoan lv 2 - Mie Gacoan lv 4,Ordered on 29 April 2023,1,Baik,,
1701446020-467,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,pengiriman fast,5.0,Mie Gacoan lv 1 - Mie Gacoan lv 2,Ordered on 29 April 2023,1,Baik,,
1701446020-468,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,tutup buat minumannya tumpah,2.0,Mie Gacoan lv 1 - Milo,Ordered on 29 April 2023,0,Buruk,,
1701446020-469,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,alat makan nya kurang hhe,4.0,Mie Suit - Mie Gacoan lv 0 - Udang Rambutan,Ordered on 20 March 2023,0,Buruk,,
1701446020-470,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,mantullllllllll,5.0,Mie Hompimpa lv 2,Ordered on 27 April 2023,1,Baik,,
1701446020-471,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,siomanya aja yg kurang matang rasanya buat yg lain enak,5.0,Siomay - Udang Rambutan - Udang Keju - Lumpia Udang,Ordered on 25 April 2023,0,Buruk,,
1701446020-472,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,tapi kali ini ga dikasih sumpit lupa kali pegawainya tapi it's okay karna enak:)),5.0,Mie Gacoan lv 1 - Siomay - Teh,Ordered on 28 April 2023,0,Buruk,,
1701446020-473,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,Terimakasih atas makanannya,5.0,Mie Hompimpa lv 2 - Milo,Ordered on 27 April 2023,1,Baik,,
1701446020-474,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"penataan kurang rapi, jadi agak berantakan, dan minyak agak bocor2",4.0,Mie Gacoan lv 1,Ordered on 26 April 2023,0,Buruk,,
1701446020-475,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"rasanya ga kayak biasanya, mie terlalu nyemek basah. masak beli 4 mie gak dikasih sumpit! mau makan pake tangan? tolong ya alat makan itu penting bgt!",1.0,Mie Gacoan lv 1 - Mie Gacoan lv 0 - Mie Gacoan lv 3 - Mie Suit - Udang Keju,Ordered on 27 April 2023,0,Buruk,,
1701446020-476,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,mienya kematengan rasanya gaenak kecapnya kurang,1.0,Mie Gacoan lv 1 - Mie Gacoan lv 4 - Udang Rambutan - Lumpia Udang - Mie Suit,Ordered on 27 April 2023,0,Buruk,,
1701446020-477,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,pesen nya udang rambutan di kirim nya udang keju😟😟,2.0,Mie Gacoan lv 0 - Mie Gacoan lv 2 - Mie Hompimpa lv 2 - Udang Rambutan - Mie Gacoan lv 1,Ordered on 26 April 2023,0,Buruk,,
1701446020-478,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"sambelnya kecut bangetttt, gbsa s makan",1.0,Mie Hompimpa lv 3 - Udang Rambutan - Lumpia Udang,Ordered on 25 April 2023,0,Buruk,,
1701446020-479,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,Sayang deh sama chef-nya,5.0,Udang Rambutan - Siomay - Mie Gacoan lv 0,Ordered on 26 April 2023,1,Baik,,
1701446020-480,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,Semoga dipertahankan,5.0,Udang Rambutan - Siomay,Ordered on 17 April 2023,1,Baik,,
1701446020-481,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"Sy kira,order bbrp hr mgkn antri/gmn,jd hrs cpt. Porsinya dikit tdk spt biasanya. Lah ini order lg,porsi sama spt yg lalu ditambah g pedes. Harusnya level 8,mie spt level 1. Jangan mulai menurunkan kualitas yak... Sayang sekali... Mksh",2.0,Mie Gacoan lv 8 - Mie Gacoan lv 0 - Thai Green Tea - Udang Rambutan,Ordered on 25 April 2023,0,Buruk,,
1701446020-482,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,makasihh makanannya enak dan sampai dengan cepat,5.0,Udang Keju - Mie Gacoan lv 1 - Mie Hompimpa lv 2,Ordered on 26 April 2023,1,Baik,,
1701446020-483,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"Kayak bukan level 2, mie lembek",3.0,Mie Gacoan lv 0 - Mie Gacoan lv 2 - Lumpia Udang,Ordered on 26 April 2023,0,Buruk,,
1701446020-484,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,pedas seperti biasanya,5.0,Udang Keju - Mie Gacoan lv 6,Ordered on 26 April 2023,1,Baik,,
1701446020-485,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,mantap mas bro...,5.0,Mie Gacoan lv 4 - Mie Gacoan lv 6 - Mie Gacoan lv 1,Ordered on 24 April 2023,1,Baik,,
1701446020-486,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"mie nya agak lembek gak enak kalo dimakan,rasanya agak aneh",2.0,Mie Hompimpa lv 1 - Siomay,Ordered on 26 April 2023,0,Buruk,,
1701446020-487,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,rasanya pedas 🔥🔥🔥🔥🔥,5.0,Mie Hompimpa lv 6 - Thai Green Tea,Ordered on 25 April 2023,1,Baik,,
1701446020-488,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"enak dah, trus drivernyaa tepat waktuu",5.0,Mie Gacoan lv 0 - Udang Rambutan - Siomay - Udang Keju,Ordered on 25 April 2023,1,Baik,,
1701446020-489,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,enak banget kak pedesnya pas,5.0,Mie Gacoan lv 1,Ordered on 25 April 2023,1,Baik,,
1701446020-490,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,mesennya udang keju eh malah yg datang siomay udang. baru kali ini mesen tapi gak sesuai pesanan thx,2.0,Mie Gacoan lv 8 - Udang Keju,Ordered on 25 April 2023,0,Buruk,,
1701446020-491,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,minta tambah saus sambal ga di kasih,3.0,Mie Hompimpa lv 3 - Siomay - Udang Keju,Ordered on 24 April 2023,0,Buruk,,
1701446020-492,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,mohon tetap dipertahankan kwalitas dan rasa makin ditingkatkan,5.0,Mie Suit - Siomay,Ordered on 24 April 2023,1,Baik,,
1701446020-493,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"rasa mie nya gada rasa bumbu khas gacoan, gak kayak dulu untuk udang keju worth it lah 👍🏻",2.0,Udang Keju - Mie Gacoan lv 3,Ordered on 24 April 2023,0,Buruk,,
1701446020-494,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,untuk kemasan kl bisa jgn menggunakan streafoom......krn tidak baik,2.0,Udang Rambutan - Mie Suit,Ordered on 2 April 2023,0,Buruk,,
1701446020-495,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,Mie hompimpa mndingan g ush dmasukin list lah rasanya enek,1.0,Mie Gacoan lv 2 - Mie Hompimpa lv 2 - Udang Rambutan,Ordered on 24 April 2023,0,Buruk,,
1701446020-496,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"resto lama banget..cuma mie doanggk ada ayamnya,biasanya ada..rasanya juga hambar..lemot mentang"" viral jadi GK ada kualitas makanannya",1.0,Mie Gacoan lv 3 - Mie Gacoan lv 2,Ordered on 24 April 2023,0,Buruk,,
1701446020-497,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,Tp agak sdkt asin,5.0,Mie Suit - Mie Hompimpa lv 2,Ordered on 24 April 2023,0,Buruk,,
1701446020-498,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,enak suka saya.,5.0,Mie Gacoan lv 2,Ordered on 23 April 2023,1,Baik,,
1701446020-499,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,"Sambelnya kecut kek sambel bakso yg udh lama. masa tunggu order lumayan lamaa, tp rasa krg memuaskn. agak kecewa.",2.0,Mie Hompimpa lv 4 - Mie Gacoan lv 2 - Mie Gacoan lv 3 - Udang Keju - Siomay,Ordered on 23 April 2023,0,Buruk,,
1701446020-500,https://gofood.co.id/en/surabaya/restaurant/mie-gacoan-genteng-f49fb30b-5b97-41b6-b66c-924da5d72fba/reviews,sip mantap mie berasa,5.0,Mie Gacoan lv 3 - Mie Gacoan lv 1 - Mie Gacoan lv 2 - Udang Keju,Ordered on 5 April 2023,1,Baik,,
